  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.006999999999999999, 0.01, 0.06, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005,
  0.028999999999999998, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.01, 0.006999999999999999, 0.005, 0.01, 0.01, 0.005, 0.061, 0.005, 0.005,
  0.006999999999999999, 0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.01, 0.006999999999999999, 0.006999999999999999, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.006999999999999999, 0.005, 0.01, 0.006999999999999999, 0.005, 0.005,
  0.005, 0.01, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.064, 0.032,
  0.006999999999999999, 0.005, 0.11900000000000001, 0.249, 0.257, 0.252, 0.255, 0.252,
  0.256, 0.252, 0.256, 0.256, 0.251, 0.26, 0.254, 0.253, 0.252, 0.255, 0.252, 0.257,
  0.252, 0.256, 0.251, 0.256, 0.252, 0.256, 0.256, 0.254, 0.256, 0.253, 0.259, 0.252,
  0.258, 0.251, 0.256, 0.252, 0.256, 0.252, 0.256, 0.252, 0.257, 0.258, 0.254, 0.254,
  0.252, 0.254, 0.252, 0.253, 0.252, 0.259, 0.251, 0.258, 0.252, 0.256, 0.255, 0.253,
  0.257, 0.254, 0.299, 0.254, 0.251, 0.256, 0.251, 0.258, 0.252, 0.256, 0.256, 0.253,
  0.259, 0.254, 0.256, 0.252, 0.257, 0.252, 0.256, 0.252, 0.256, 0.254, 0.256, 0.252,
  0.258, 0.255, 0.253, 0.256, 0.252, 0.256, 0.254, 0.254, 0.252, 0.254, 0.252, 0.256,
  0.251, 0.256, 0.252, 0.255, 0.252, 0.256, 0.256, 0.252, 0.256, 0.252, 0.256, 0.252,
  0.256, 0.252, 0.255, 0.252, 0.256, 0.252, 0.258, 0.256, 0.254, 0.254, 0.252, 0.256,
  0.252, 0.298, 0.253, 0.255, 0.256, 0.252, 0.256, 0.254, 0.254, 0.252, 0.254, 0.252,
  0.256, 0.252, 0.256, 0.251, 0.257, 0.252, 0.254, 0.253, 0.256, 0.255, 0.252, 0.256,
  0.251, 0.254, 0.252, 0.257, 0.251, 0.257, 0.252, 0.256, 0.252, 0.256, 0.256, 0.251,
  0.256, 0.254, 0.253, 0.253, 0.254, 0.252, 0.254, 0.252, 0.258, 0.251, 0.256, 0.252,
  0.256, 0.255, 0.252, 0.26, 0.253, 0.254, 0.252, 0.258, 0.252, 0.256, 0.254, 0.29600000000000004,
  0.257, 0.252, 0.256, 0.252, 0.254, 0.252, 0.256, 0.252, 0.257, 0.252, 0.258, 0.252,
  0.255, 0.253, 0.256, 0.256, 0.252, 0.258, 0.254, 0.254, 0.252, 0.254, 0.252, 0.257,
  0.253, 0.256, 0.252, 0.255, 0.257, 0.252, 0.256, 0.252, 0.254, 0.252, 0.258, 0.252,
  0.256, 0.251, 0.256, 0.252, 0.256, 0.252, 0.256, 0.255, 0.252, 0.254, 0.252, 0.257,
  0.253, 0.256, 0.254, 0.255, 0.252, 0.256, 0.256, 0.254, 0.256, 0.254, 0.28, 0.272,
  0.257, 0.252, 0.256, 0.256, 0.254, 0.253, 0.253, 0.257, 0.252, 0.272, 0.252, 0.257,
  0.252, 0.256, 0.257, 0.253, 0.256, 0.252, 0.254, 0.252, 0.255, 0.252, 0.258, 0.252,
  0.256, 0.252, 0.254, 0.252, 0.256, 0.256, 0.254, 0.256, 0.252, 0.254, 0.252, 0.256,
  0.252, 0.256, 0.257, 0.252, 0.254, 0.251, 0.254, 0.252, 0.258, 0.252, 0.256, 0.252,
  0.256, 0.256, 0.252, 0.256, 0.254, 0.255, 0.252, 0.256, 0.252, 0.257, 0.295, 0.257,
  0.252, 0.254, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.005, 0.005,
  0.01, 0.005, 0.01, 0.005, 0.01, 0.006999999999999999, 0.006999999999999999, 0.01,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01,
  0.006999999999999999, 0.005, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01,
  0.005, 0.052000000000000005, 0.015, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.005, 0.01, 0.005,
  0.006999999999999999, 0.01, 0.005, 0.01, 0.005, 0.01, 0.01, 0.005, 0.006999999999999999,
  0.005, 0.01, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005,
  0.005, 0.01, 0.005, 0.01, 0.006999999999999999, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.005, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.012, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.006999999999999999, 0.057, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.012, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005,
  0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999, 0.005,
  0.005, 0.01, 0.005, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.005, 0.005, 0.01, 0.066, 0.01, 0.005, 0.146,
  0.504, 0.505, 0.506, 0.502, 0.505, 0.502, 0.506, 0.506, 0.504, 0.505, 0.502, 0.506,
  0.502, 0.505, 0.504, 0.502, 0.506, 0.501, 0.506, 0.505, 0.502, 0.506, 0.502, 0.505,
  0.506, 0.502, 0.505, 0.502, 0.507, 0.502, 0.506, 0.506, 0.501, 0.505, 0.502, 0.507,
  0.502, 0.505, 0.505, 0.502, 0.505, 0.502, 0.506, 0.505, 0.504, 0.506, 0.502, 0.505,
  0.506, 0.502, 0.505, 0.502, 0.507, 0.501, 0.544, 0.505, 0.504, 0.506, 0.502, 0.506,
  0.507, 0.504, 0.505, 0.501, 0.506, 0.506, 0.502, 0.505, 0.502, 0.506, 0.502, 0.506,
  0.505, 0.504, 0.505, 0.502, 0.506, 0.501, 0.506, 0.504, 0.502, 0.506, 0.502, 0.506,
  0.505, 0.504, 0.506, 0.502, 0.505, 0.506, 0.505, 0.504, 0.501, 0.507, 0.502, 0.504,
  0.506, 0.501, 0.507, 0.502, 0.506, 0.501, 0.506, 0.505, 0.502, 0.506, 0.501, 0.505,
  0.506, 0.504, 0.505, 0.502, 0.506, 0.5429999999999999, 0.506, 0.505, 0.502, 0.507,
  0.501, 0.505, 0.506, 0.504, 0.506, 0.502, 0.505, 0.502, 0.506, 0.505, 0.502, 0.506,
  0.502, 0.506, 0.505, 0.502, 0.505, 0.501, 0.507, 0.502, 0.505, 0.506, 0.502, 0.505,
  0.502, 0.506, 0.502, 0.506, 0.505, 0.501, 0.509, 0.506, 0.502, 0.505, 0.502, 0.506,
  0.502, 0.506, 0.506, 0.502, 0.506, 0.501, 0.506, 0.506, 0.501, 0.505, 0.501, 0.507,
  0.501, 0.506, 0.506, 0.501, 0.505, 0.502, 0.528, 0.523, 0.502, 0.506, 0.501, 0.506,
  0.506, 0.504, 0.506, 0.501, 0.506, 0.502, 0.504, 0.505, 0.502, 0.506, 0.502, 0.506,
  0.505, 0.502, 0.505, 0.502, 0.506, 0.505, 0.504, 0.506, 0.502, 0.505, 0.506, 0.504,
  0.505, 0.502, 0.507, 0.502, 0.506, 0.505, 0.505, 0.504, 0.502, 0.507, 0.506, 0.501,
  0.505, 0.502, 0.506, 0.504, 0.505, 0.506, 0.502, 0.506, 0.502, 0.506, 0.502, 0.506,
  0.504, 0.502, 0.507, 0.502, 0.506, 0.505, 0.545, 0.506, 0.502, 0.505, 0.506, 0.504,
  0.505, 0.502, 0.506, 0.501, 0.506, 0.506, 0.502, 0.505, 0.501, 0.506, 0.502, 0.506,
  0.505, 0.504, 0.506, 0.502, 0.506, 0.506, 0.501, 0.505, 0.501, 0.507, 0.502, 0.506,
  0.505, 0.504, 0.504, 0.502, 0.505, 0.506, 0.502, 0.505, 0.502, 0.506, 0.502, 0.506,
  0.505, 0.502, 0.505, 0.501, 0.507, 0.502, 0.505, 0.506, 0.504, 0.505, 0.502, 0.506,
  0.505, 0.504, 0.505, 0.502, 0.506, 0.5429999999999999, 0.516, 0.507, 0.501, 0.027000000000000003,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.01, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.005, 0.015,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.005, 0.01, 0.005, 0.01, 0.005, 0.01, 0.005,
  0.01, 0.01, 0.005, 0.012, 0.005, 0.01, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.006999999999999999, 0.005, 0.01, 0.006999999999999999, 0.005, 0.01,
  0.006999999999999999, 0.006999999999999999, 0.066, 0.005, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.01, 0.01, 0.005, 0.005,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005,
  0.006999999999999999, 0.005, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.012, 0.005, 0.01, 0.005, 0.006999999999999999, 0.005,
  0.006999999999999999, 0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.062, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005, 0.005,
  0.01, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005,
  0.006999999999999999, 0.005, 0.005, 0.01, 0.005, 0.006999999999999999, 0.005, 0.01,
  0.006999999999999999, 0.005, 0.005, 0.005, 0.01, 0.01, 0.005, 0.006999999999999999,
  0.01, 0.01, 0.01, 0.005, 0.01, 0.006999999999999999, 0.01, 0.01, 0.005, 0.01, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.005, 0.005, 0.01, 0.006999999999999999,
  0.005, 0.01, 0.005, 0.006999999999999999, 0.01, 0.005, 0.01, 0.005, 0.062, 0.01,
  0.006999999999999999, 0.01, 0.2, 0.752, 0.757, 0.754, 0.7509999999999999, 0.755,
  0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.752, 0.754, 0.752, 0.755, 0.755, 0.755,
  0.752, 0.757, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.755, 0.755, 0.752, 0.757,
  0.755, 0.752, 0.755, 0.755, 0.754, 0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.757,
  0.755, 0.755, 0.752, 0.755, 0.755, 0.755, 0.752, 0.755, 0.755, 0.754, 0.755, 0.754,
  0.752, 0.794, 0.757, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.754, 0.752, 0.755,
  0.755, 0.757, 0.752, 0.755, 0.755, 0.752, 0.755, 0.754, 0.752, 0.755, 0.757, 0.754,
  0.753, 0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.757, 0.755, 0.752, 0.755,
  0.754, 0.754, 0.755, 0.754, 0.752, 0.755, 0.755, 0.755, 0.752, 0.757, 0.755, 0.752,
  0.755, 0.755, 0.752, 0.755, 0.755, 0.76, 0.755, 0.755, 0.755, 0.754, 0.755, 0.755,
  0.792, 0.757, 0.755, 0.752, 0.755, 0.755, 0.757, 0.752, 0.755, 0.755, 0.752, 0.755,
  0.757, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.757, 0.752,
  0.755, 0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.757, 0.752, 0.755, 0.755,
  0.755, 0.754, 0.753, 0.755, 0.754, 0.755, 0.755, 0.752, 0.755, 0.755, 0.755, 0.752,
  0.755, 0.755, 0.754, 0.755, 0.755, 0.752, 0.755, 0.755, 0.757, 0.752, 0.755, 0.792,
  0.754, 0.752, 0.755, 0.755, 0.755, 0.752, 0.755, 0.754, 0.754, 0.765, 0.754, 0.752,
  0.755, 0.755, 0.754, 0.752, 0.755, 0.754, 0.752, 0.755, 0.755, 0.754, 0.754, 0.755,
  0.754, 0.752, 0.755, 0.754, 0.752, 0.755, 0.757, 0.752, 0.755, 0.755, 0.755, 0.752,
  0.755, 0.754, 0.754, 0.755, 0.754, 0.752, 0.755, 0.755, 0.757, 0.752, 0.755, 0.755,
  0.752, 0.755, 0.754, 0.752, 0.755, 0.755, 0.755, 0.754, 0.755, 0.773, 0.772, 0.755,
  0.754, 0.752, 0.757, 0.755, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.755, 0.754,
  0.753, 0.757, 0.755, 0.752, 0.755, 0.755, 0.752, 0.755, 0.754, 0.752, 0.757, 0.755,
  0.755, 0.752, 0.755, 0.754, 0.752, 0.755, 0.754, 0.754, 0.755, 0.755, 0.755, 0.752,
  0.757, 0.755, 0.752, 0.755, 0.754, 0.752, 0.755, 0.755, 0.754, 0.755, 0.755, 0.755,
  0.752, 0.755, 0.755, 0.752, 0.757, 0.755, 0.752, 0.755, 0.755, 0.795, 0.755, 0.755,
  0.754, 0.423, 0.005, 0.005, 0.01, 0.01, 0.005, 0.006999999999999999, 0.005, 0.01,
  0.006999999999999999, 0.005, 0.01, 0.005, 0.006999999999999999, 0.01, 0.005, 0.005,
  0.005, 0.006999999999999999, 0.01, 0.006999999999999999, 0.01, 0.005, 0.01, 0.005,
  0.01, 0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005,
  0.006999999999999999, 0.005, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.012, 0.005, 0.005, 0.005, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.062, 0.006999999999999999, 0.01, 0.006999999999999999, 0.012, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.01,
  0.005, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999, 0.01, 0.005, 0.01,
  0.005, 0.01, 0.006999999999999999, 0.005, 0.005, 0.005, 0.006999999999999999, 0.01,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.005, 0.01, 0.01, 0.005, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.006999999999999999, 0.01,
  0.01, 0.005, 0.006999999999999999, 0.012, 0.01, 0.005, 0.067, 0.01, 0.006999999999999999,
  0.012, 0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005,
  0.005, 0.006999999999999999, 0.01, 0.01, 0.005, 0.01, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.006999999999999999, 0.012, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.005, 0.01, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.01, 0.01, 0.005, 0.012, 0.005, 0.006999999999999999, 0.067, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.012, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.012, 0.006999999999999999, 0.005, 0.005, 0.005, 0.01,
  0.01, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.012,
  0.01, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.015, 0.005, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999, 0.01, 0.01,
  0.006999999999999999, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.005, 0.01, 0.012, 0.005, 0.057, 0.015, 0.006999999999999999, 0.005,
  0.193, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,
  1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.956, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.006999999999999999, 0.01, 0.005, 0.01, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.006999999999999999, 0.01, 0.005, 0.01, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.01, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.005, 0.063, 0.01, 0.005, 0.005, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.005, 0.01,
  0.005, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999,
  0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.01, 0.01, 0.01, 0.01, 0.005, 0.071, 0.01, 0.006999999999999999, 0.005,
  0.005, 0.012, 0.01, 0.005, 0.006999999999999999, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.005, 0.005, 0.005, 0.006999999999999999, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.005, 0.005, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.005, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.012, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.012, 0.005,
  0.006999999999999999, 0.005, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.01, 0.005, 0.064, 0.006999999999999999, 0.01, 0.006999999999999999, 0.006999999999999999,
  0.012, 0.005, 0.006999999999999999, 0.01, 0.01, 0.01, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.01, 0.005, 0.005, 0.005, 0.006999999999999999,
  0.006999999999999999, 0.006999999999999999, 0.006999999999999999, 0.01, 0.006999999999999999,
  0.005, 0.005, 0.006999999999999999, 0.006999999999999999, 0.006999999999999999,
  0.01, 0.005, 0.005, 0.005, 0.01, 0.006999999999999999, 0.005, 0.006999999999999999,
  0.01, 0.006999999999999999, 0.01, 0.005, 0.006999999999999999, 0.01, 0.005, 0.005,
  0.005, 0.006999999999999999, 0.01, 0.006999999999999999, 0.006999999999999999, 0.005,
  0.006999999999999999, 0.006999999999999999, 0.005, 0.006999999999999999, 0.005,
  0.006999999999999999, 0.01, 0.059000000000000004, 0.006999999999999999, 0.01, 0.006999999999999999,
  0.01]
temperature: [46.2, 45.6, 45.6, 45.6, 45.6, 45.1, 45.6, 45.6, 45.6, 45.1, 45.1, 46.2,
  45.6, 45.1, 45.6, 45.6, 46.2, 45.1, 45.1, 45.6, 45.1, 45.1, 45.6, 45.6, 45.6, 45.6,
  45.1, 45.6, 45.6, 45.6, 45.6, 46.2, 46.2, 46.2, 45.1, 45.6, 45.1, 45.6, 45.1, 45.6,
  45.6, 45.6, 46.2, 45.1, 45.1, 45.6, 45.1, 45.6, 45.1, 45.6, 45.6, 45.6, 45.1, 45.6,
  45.1, 45.1, 46.2, 45.6, 45.1, 45.6, 46.2, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.6,
  45.1, 45.6, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1,
  45.6, 45.6, 45.1, 45.6, 45.1, 45.1, 45.6, 45.6, 45.1, 45.6, 45.6, 45.1, 45.6, 45.6,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 44.5, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.6, 45.6, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 44.5, 44.5, 45.1, 45.1, 45.1, 45.1,
  45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1, 45.1,
